iddrugs,drug_name,sr_no,expiry_date,amount,
458,Data 376,597,5/2/2016 12:00:00 AM,5132017,
459,Data 377,598,5/2/2016 12:00:00 AM,5142017,
460,Data 378,599,5/2/2016 12:00:00 AM,5152017,
461,Data 379,600,5/2/2016 12:00:00 AM,5162017,
462,Data 380,601,5/2/2016 12:00:00 AM,5172017,
463,Data 381,602,5/2/2016 12:00:00 AM,5182017,
464,Data 382,603,5/2/2016 12:00:00 AM,5192017,
465,Data 383,604,5/2/2016 12:00:00 AM,5202017,
466,Data 384,605,5/2/2016 12:00:00 AM,5212017,
467,Data 385,606,5/2/2016 12:00:00 AM,5222017,
468,Data 386,607,5/2/2016 12:00:00 AM,5232017,
469,Data 387,608,5/2/2016 12:00:00 AM,5242017,
470,Data 388,609,5/2/2016 12:00:00 AM,5252017,
471,Data 389,610,5/2/2016 12:00:00 AM,5262017,
472,Data 390,611,5/2/2016 12:00:00 AM,5272017,
473,Data 391,612,5/2/2016 12:00:00 AM,5282017,
474,Data 392,613,5/2/2016 12:00:00 AM,5292017,
475,Data 393,614,5/2/2016 12:00:00 AM,5302017,
476,Data 394,615,5/2/2016 12:00:00 AM,5312017,
477,Data 395,616,5/2/2016 12:00:00 AM,612017,
478,Data 396,617,5/2/2016 12:00:00 AM,622017,
479,Data 397,618,5/2/2016 12:00:00 AM,632017,
480,Data 398,619,5/2/2016 12:00:00 AM,642017,
481,Data 399,620,5/2/2016 12:00:00 AM,652017,
482,Data 400,621,5/2/2016 12:00:00 AM,662017,
483,Data 401,622,5/2/2016 12:00:00 AM,672017,
484,Data 402,623,5/2/2016 12:00:00 AM,682017,
485,Data 403,624,5/2/2016 12:00:00 AM,692017,
486,Data 404,625,5/2/2016 12:00:00 AM,6102017,
487,Data 405,626,5/2/2016 12:00:00 AM,6112017,
488,Data 406,627,5/2/2016 12:00:00 AM,6122017,
489,Data 407,628,5/2/2016 12:00:00 AM,6132017,
490,Data 408,629,5/2/2016 12:00:00 AM,6142017,
491,Data 409,630,5/2/2016 12:00:00 AM,6152017,
492,Data 410,631,5/2/2016 12:00:00 AM,6162017,
493,Data 411,632,5/2/2016 12:00:00 AM,6172017,
494,Data 412,633,5/2/2016 12:00:00 AM,6182017,
495,Data 413,634,5/2/2016 12:00:00 AM,6192017,
496,Data 414,635,5/2/2016 12:00:00 AM,6202017,
497,Data 415,636,5/2/2016 12:00:00 AM,6212017,
498,Data 416,637,5/2/2016 12:00:00 AM,6222017,
499,Data 417,638,5/2/2016 12:00:00 AM,6232017,
500,Data 418,639,5/2/2016 12:00:00 AM,6242017,
501,Data 419,640,5/2/2016 12:00:00 AM,6252017,
502,Data 420,641,5/2/2016 12:00:00 AM,6262017,
503,Data 421,642,5/2/2016 12:00:00 AM,6272017,
504,Data 422,643,5/2/2016 12:00:00 AM,6282017,
505,Data 423,644,5/2/2016 12:00:00 AM,6292017,
506,Data 424,645,5/2/2016 12:00:00 AM,6302017,
507,Data 425,646,5/2/2016 12:00:00 AM,712017,
508,Data 426,647,5/2/2016 12:00:00 AM,722017,
509,Data 427,648,5/2/2016 12:00:00 AM,732017,
510,Data 428,649,5/2/2016 12:00:00 AM,742017,
511,Data 429,650,5/2/2016 12:00:00 AM,752017,
512,Data 430,651,5/2/2016 12:00:00 AM,762017,
513,Data 431,652,5/2/2016 12:00:00 AM,772017,
514,Data 432,653,5/2/2016 12:00:00 AM,782017,
515,Data 433,654,5/2/2016 12:00:00 AM,792017,
516,Data 434,655,5/2/2016 12:00:00 AM,7102017,
517,Data 435,656,5/2/2016 12:00:00 AM,7112017,
518,Data 436,657,5/2/2016 12:00:00 AM,7122017,
519,Data 437,658,5/2/2016 12:00:00 AM,7132017,
520,Data 438,659,5/2/2016 12:00:00 AM,7142017,
521,Data 439,660,5/2/2016 12:00:00 AM,7152017,
522,Data 440,661,5/2/2016 12:00:00 AM,7162017,
523,Data 441,662,5/2/2016 12:00:00 AM,7172017,
524,Data 442,663,5/2/2016 12:00:00 AM,7182017,
525,Data 443,664,5/2/2016 12:00:00 AM,7192017,
526,Data 444,665,5/2/2016 12:00:00 AM,7202017,
527,Data 445,666,5/2/2016 12:00:00 AM,7212017,
528,Data 446,667,5/2/2016 12:00:00 AM,7222017,
529,Data 447,668,5/2/2016 12:00:00 AM,7232017,
530,Data 448,669,5/2/2016 12:00:00 AM,7242017,
531,Data 449,670,5/2/2016 12:00:00 AM,7252017,
532,Data 450,671,5/2/2016 12:00:00 AM,7262017,
533,Data 451,672,5/2/2016 12:00:00 AM,7272017,
534,Data 452,673,5/2/2016 12:00:00 AM,7282017,
535,Data 453,674,5/2/2016 12:00:00 AM,7292017,
536,Data 454,675,5/2/2016 12:00:00 AM,7302017,
537,Data 455,676,5/2/2016 12:00:00 AM,7312017,
538,Data 456,677,5/2/2016 12:00:00 AM,812017,
539,Data 457,678,5/2/2016 12:00:00 AM,822017,
540,Data 458,679,5/2/2016 12:00:00 AM,832017,
541,Data 459,680,5/2/2016 12:00:00 AM,842017,
542,Data 460,681,5/2/2016 12:00:00 AM,852017,
543,Data 461,682,5/2/2016 12:00:00 AM,862017,
544,Data 462,683,5/2/2016 12:00:00 AM,872017,
545,Data 463,684,5/2/2016 12:00:00 AM,882017,
546,Data 464,685,5/2/2016 12:00:00 AM,892017,
547,Data 465,686,5/2/2016 12:00:00 AM,8102017,
548,Data 466,687,5/2/2016 12:00:00 AM,8112017,
549,Data 467,688,5/2/2016 12:00:00 AM,8122017,
550,Data 468,689,5/2/2016 12:00:00 AM,8132017,
551,Data 469,690,5/2/2016 12:00:00 AM,8142017,
552,Data 470,691,5/2/2016 12:00:00 AM,8152017,
553,Data 471,692,5/2/2016 12:00:00 AM,8162017,
554,Data 472,693,5/2/2016 12:00:00 AM,8172017,
555,Data 473,694,5/2/2016 12:00:00 AM,8182017,
556,Data 474,695,5/2/2016 12:00:00 AM,8192017,
557,Data 475,696,5/2/2016 12:00:00 AM,8202017,
558,Data 476,697,5/2/2016 12:00:00 AM,8212017,
559,Data 477,698,5/2/2016 12:00:00 AM,8222017,
560,Data 478,699,5/2/2016 12:00:00 AM,8232017,
561,Data 479,700,5/2/2016 12:00:00 AM,8242017,
562,Data 480,701,5/2/2016 12:00:00 AM,8252017,
563,Data 481,702,5/2/2016 12:00:00 AM,8262017,
564,Data 482,703,5/2/2016 12:00:00 AM,8272017,
565,Data 483,704,5/2/2016 12:00:00 AM,8282017,
566,Data 484,705,5/2/2016 12:00:00 AM,8292017,
567,Data 485,706,5/2/2016 12:00:00 AM,8302017,
568,Data 486,707,5/2/2016 12:00:00 AM,8312017,
569,Data 487,708,5/2/2016 12:00:00 AM,912017,
570,Data 488,709,5/2/2016 12:00:00 AM,922017,
571,Data 489,710,5/2/2016 12:00:00 AM,932017,
572,Data 490,711,5/2/2016 12:00:00 AM,942017,
573,Data 491,712,5/2/2016 12:00:00 AM,952017,
574,Data 492,713,5/2/2016 12:00:00 AM,962017,
575,Data 493,714,5/2/2016 12:00:00 AM,972017,
576,Data 494,715,5/2/2016 12:00:00 AM,982017,
577,Data 495,716,5/2/2016 12:00:00 AM,992017,
578,Data 496,717,5/2/2016 12:00:00 AM,9102017,
579,Data 497,718,5/2/2016 12:00:00 AM,9112017,
580,Data 498,719,5/2/2016 12:00:00 AM,9122017,
581,Data 499,720,5/2/2016 12:00:00 AM,9132017,
582,Data 500,721,5/2/2016 12:00:00 AM,9142017,
583,Data 501,722,5/2/2016 12:00:00 AM,9152017,
584,Data 502,723,5/2/2016 12:00:00 AM,9162017,
585,Data 503,724,5/2/2016 12:00:00 AM,9172017,
586,Data 504,725,5/2/2016 12:00:00 AM,9182017,
587,Data 505,726,5/2/2016 12:00:00 AM,9192017,
588,Data 506,727,5/2/2016 12:00:00 AM,9202017,
589,Data 507,728,5/2/2016 12:00:00 AM,9212017,
590,Data 508,729,5/2/2016 12:00:00 AM,9222017,
591,Data 509,730,5/2/2016 12:00:00 AM,9232017,
592,Data 510,731,5/2/2016 12:00:00 AM,9242017,
593,Data 511,732,5/2/2016 12:00:00 AM,9252017,
594,Data 512,733,5/2/2016 12:00:00 AM,9262017,
595,Data 513,734,5/2/2016 12:00:00 AM,9272017,
596,Data 514,735,5/2/2016 12:00:00 AM,9282017,
597,Data 515,736,5/2/2016 12:00:00 AM,9292017,
598,Data 516,737,5/2/2016 12:00:00 AM,9302017,
599,Data 517,738,5/2/2016 12:00:00 AM,1012017,
600,Data 518,739,5/2/2016 12:00:00 AM,1022017,
601,Data 519,740,5/2/2016 12:00:00 AM,1032017,
602,Data 520,741,5/2/2016 12:00:00 AM,1042017,
603,Data 521,742,5/2/2016 12:00:00 AM,1052017,
604,Data 522,743,5/2/2016 12:00:00 AM,1062017,
605,Data 523,744,5/2/2016 12:00:00 AM,1072017,
606,Data 524,745,5/2/2016 12:00:00 AM,1082017,
607,Data 525,746,5/2/2016 12:00:00 AM,1092017,
608,Data 526,747,5/2/2016 12:00:00 AM,10102017,
609,Data 527,748,5/2/2016 12:00:00 AM,10112017,
610,Data 528,749,5/2/2016 12:00:00 AM,10122017,
611,Data 529,750,5/2/2016 12:00:00 AM,10132017,
612,Data 530,751,5/2/2016 12:00:00 AM,10142017,
613,Data 531,752,5/2/2016 12:00:00 AM,10152017,
614,Data 532,753,5/2/2016 12:00:00 AM,10162017,
615,Data 533,754,5/2/2016 12:00:00 AM,10172017,
616,Data 534,755,5/2/2016 12:00:00 AM,10182017,
617,Data 535,756,5/2/2016 12:00:00 AM,10192017,
618,Data 536,757,5/2/2016 12:00:00 AM,10202017,
619,Data 537,758,5/2/2016 12:00:00 AM,10212017,
620,Data 538,759,5/2/2016 12:00:00 AM,10222017,
621,Data 539,760,5/2/2016 12:00:00 AM,10232017,
622,Data 540,761,5/2/2016 12:00:00 AM,10242017,
623,Data 541,762,5/2/2016 12:00:00 AM,10252017,
624,Data 542,763,5/2/2016 12:00:00 AM,10262017,
625,Data 543,764,5/2/2016 12:00:00 AM,10272017,
626,Data 544,765,5/2/2016 12:00:00 AM,10282017,
627,Data 545,766,5/2/2016 12:00:00 AM,10292017,
628,Data 546,767,5/2/2016 12:00:00 AM,10302017,
629,Data 547,768,5/2/2016 12:00:00 AM,10312017,
630,Data 548,769,5/2/2016 12:00:00 AM,1112017,
631,Data 549,770,5/2/2016 12:00:00 AM,1122017,
632,Data 550,771,5/2/2016 12:00:00 AM,1132017,
633,Data 551,772,5/2/2016 12:00:00 AM,1142017,
634,Data 552,773,5/2/2016 12:00:00 AM,1152017,
635,Data 553,774,5/2/2016 12:00:00 AM,1162017,
636,Data 554,775,5/2/2016 12:00:00 AM,1172017,
637,Data 555,776,5/2/2016 12:00:00 AM,1182017,
638,Data 556,777,5/2/2016 12:00:00 AM,1192017,
639,Data 557,778,5/2/2016 12:00:00 AM,11102017,
640,Data 558,779,5/2/2016 12:00:00 AM,11112017,
641,Data 559,780,5/2/2016 12:00:00 AM,11122017,
642,Data 560,781,5/2/2016 12:00:00 AM,11132017,
643,Data 561,782,5/2/2016 12:00:00 AM,11142017,
644,Data 562,783,5/2/2016 12:00:00 AM,11152017,
645,Data 563,784,5/2/2016 12:00:00 AM,11162017,
646,Data 564,785,5/2/2016 12:00:00 AM,11172017,
647,Data 565,786,5/2/2016 12:00:00 AM,11182017,
648,Data 566,787,5/2/2016 12:00:00 AM,11192017,
649,Data 567,788,5/2/2016 12:00:00 AM,11202017,
650,Data 568,789,5/2/2016 12:00:00 AM,11212017,
651,Data 569,790,5/2/2016 12:00:00 AM,11222017,
652,Data 570,791,5/2/2016 12:00:00 AM,11232017,
653,Data 571,792,5/2/2016 12:00:00 AM,11242017,
654,Data 572,793,5/2/2016 12:00:00 AM,11252017,
655,Data 573,794,5/2/2016 12:00:00 AM,11262017,
656,Data 574,795,5/2/2016 12:00:00 AM,11272017,
657,Data 575,796,5/2/2016 12:00:00 AM,11282017,
658,Data 576,797,5/2/2016 12:00:00 AM,11292017,
659,Data 577,798,5/2/2016 12:00:00 AM,11302017,
660,Data 578,799,5/2/2016 12:00:00 AM,1212017,
661,Data 579,800,5/2/2016 12:00:00 AM,1222017,
662,Data 580,801,5/2/2016 12:00:00 AM,1232017,
663,Data 581,802,5/2/2016 12:00:00 AM,1242017,
664,Data 582,803,5/2/2016 12:00:00 AM,1252017,
665,Data 583,804,5/2/2016 12:00:00 AM,1262017,
666,Data 584,805,5/2/2016 12:00:00 AM,1272017,
667,Data 585,806,5/2/2016 12:00:00 AM,1282017,
668,Data 586,807,5/2/2016 12:00:00 AM,1292017,
669,Data 587,808,5/2/2016 12:00:00 AM,12102017,
670,Data 588,809,5/2/2016 12:00:00 AM,12112017,
671,Data 589,810,5/2/2016 12:00:00 AM,12122017,
672,Data 590,811,5/2/2016 12:00:00 AM,12132017,
673,Data 591,812,5/2/2016 12:00:00 AM,12142017,
674,Data 592,813,5/2/2016 12:00:00 AM,12152017,
675,Data 593,814,5/2/2016 12:00:00 AM,12162017,
676,Data 594,815,5/2/2016 12:00:00 AM,12172017,
677,Data 595,816,5/2/2016 12:00:00 AM,12182017,
678,Data 596,817,5/2/2016 12:00:00 AM,12192017,
679,Data 597,818,5/2/2016 12:00:00 AM,12202017,
680,Data 598,819,5/2/2016 12:00:00 AM,12212017,
681,Data 599,820,5/2/2016 12:00:00 AM,12222017,
682,Data 600,821,5/2/2016 12:00:00 AM,12232017,
683,Data 601,822,5/2/2016 12:00:00 AM,12242017,
684,Data 602,823,5/2/2016 12:00:00 AM,12252017,
685,Data 603,824,5/2/2016 12:00:00 AM,12262017,
686,Data 604,825,5/2/2016 12:00:00 AM,12272017,
687,Data 605,826,5/2/2016 12:00:00 AM,12282017,
688,Data 606,827,5/2/2016 12:00:00 AM,12292017,
689,Data 607,828,5/2/2016 12:00:00 AM,12302017,
690,Data 608,829,5/2/2016 12:00:00 AM,12312017,
691,Data 609,830,5/2/2016 12:00:00 AM,112018,
692,Data 610,831,5/2/2016 12:00:00 AM,122018,
693,Data 611,832,5/2/2016 12:00:00 AM,132018,
694,Data 612,833,5/2/2016 12:00:00 AM,142018,
695,Data 613,834,5/2/2016 12:00:00 AM,152018,
696,Data 614,835,5/2/2016 12:00:00 AM,162018,
697,Data 615,836,5/2/2016 12:00:00 AM,172018,
698,Data 616,837,5/2/2016 12:00:00 AM,182018,
699,Data 617,838,5/2/2016 12:00:00 AM,192018,
700,Data 618,839,5/2/2016 12:00:00 AM,1102018,
701,Data 619,840,5/2/2016 12:00:00 AM,1112018,
702,Data 620,841,5/2/2016 12:00:00 AM,1122018,
703,Data 621,842,5/2/2016 12:00:00 AM,1132018,
704,Data 622,843,5/2/2016 12:00:00 AM,1142018,
705,Data 623,844,5/2/2016 12:00:00 AM,1152018,
706,Data 624,845,5/2/2016 12:00:00 AM,1162018,
707,Data 625,846,5/2/2016 12:00:00 AM,1172018,
708,Data 626,847,5/2/2016 12:00:00 AM,1182018,
709,Data 627,848,5/2/2016 12:00:00 AM,1192018,
710,Data 628,849,5/2/2016 12:00:00 AM,1202018,
711,Data 629,850,5/2/2016 12:00:00 AM,1212018,
712,Data 630,851,5/2/2016 12:00:00 AM,1222018,
713,Data 631,852,5/2/2016 12:00:00 AM,1232018,
714,Data 632,853,5/2/2016 12:00:00 AM,1242018,
715,Data 633,854,5/2/2016 12:00:00 AM,1252018,
716,Data 634,855,5/2/2016 12:00:00 AM,1262018,
717,Data 635,856,5/2/2016 12:00:00 AM,1272018,
718,Data 636,857,5/2/2016 12:00:00 AM,1282018,
719,Data 637,858,5/2/2016 12:00:00 AM,1292018,
720,Data 638,859,5/2/2016 12:00:00 AM,1302018,
721,Data 639,860,5/2/2016 12:00:00 AM,1312018,
722,Data 640,861,5/2/2016 12:00:00 AM,212018,
723,Data 641,862,5/2/2016 12:00:00 AM,222018,
724,Data 642,863,5/2/2016 12:00:00 AM,232018,
725,Data 643,864,5/2/2016 12:00:00 AM,242018,
726,Data 644,865,5/2/2016 12:00:00 AM,252018,
727,Data 645,866,5/2/2016 12:00:00 AM,262018,
728,Data 646,867,5/2/2016 12:00:00 AM,272018,
729,Data 647,868,5/2/2016 12:00:00 AM,282018,
730,Data 648,869,5/2/2016 12:00:00 AM,292018,
731,Data 649,870,5/2/2016 12:00:00 AM,2102018,
732,Data 650,871,5/2/2016 12:00:00 AM,2112018,
733,Data 651,872,5/2/2016 12:00:00 AM,2122018,
734,Data 652,873,5/2/2016 12:00:00 AM,2132018,
735,Data 653,874,5/2/2016 12:00:00 AM,2142018,
736,Data 654,875,5/2/2016 12:00:00 AM,2152018,
737,Data 655,876,5/2/2016 12:00:00 AM,2162018,
738,Data 656,877,5/2/2016 12:00:00 AM,2172018,
739,Data 657,878,5/2/2016 12:00:00 AM,2182018,
740,Data 658,879,5/2/2016 12:00:00 AM,2192018,
741,Data 659,880,5/2/2016 12:00:00 AM,2202018,
742,Data 660,881,5/2/2016 12:00:00 AM,2212018,
743,Data 661,882,5/2/2016 12:00:00 AM,2222018,
744,Data 662,883,5/2/2016 12:00:00 AM,2232018,
745,Data 663,884,5/2/2016 12:00:00 AM,2242018,
746,Data 664,885,5/2/2016 12:00:00 AM,2252018,
747,Data 665,886,5/2/2016 12:00:00 AM,2262018,
748,Data 666,887,5/2/2016 12:00:00 AM,2272018,
749,Data 667,888,5/2/2016 12:00:00 AM,2282018,
750,Data 668,889,5/2/2016 12:00:00 AM,312018,
751,Data 669,890,5/2/2016 12:00:00 AM,322018,
752,Data 670,891,5/2/2016 12:00:00 AM,332018,
753,Data 671,892,5/2/2016 12:00:00 AM,342018,
754,Data 672,893,5/2/2016 12:00:00 AM,352018,
755,Data 673,894,5/2/2016 12:00:00 AM,362018,
756,Data 674,895,5/2/2016 12:00:00 AM,372018,
757,Data 675,896,5/2/2016 12:00:00 AM,382018,
758,Data 676,897,5/2/2016 12:00:00 AM,392018,
759,Data 677,898,5/2/2016 12:00:00 AM,3102018,
760,Data 678,899,5/2/2016 12:00:00 AM,3112018,
